model,features,notes,accuracy,precision,recall,f1,roc_auc,tn,fp,fn,tp,timestamp,train_size,test_size,num_features,selection_type,subset_name,selected_features,removed_feature
Logistic Regression,netRatingDiff,feature selection redundancy - net_rating_only,0.6506849315068494,0.6604477611940298,0.7405857740585774,0.6982248520710059,0.6895986207186561,108,91,62,177,2026-04-28 11:05:03,1751,438,1,redundancy_check,net_rating_only,netRatingDiff,
Random Forest,netRatingDiff,feature selection redundancy - net_rating_only,0.6255707762557078,0.676056338028169,0.602510460251046,0.6371681415929203,0.6612876095960978,130,69,95,144,2026-04-28 11:05:03,1751,438,1,redundancy_check,net_rating_only,netRatingDiff,
XGBoost,netRatingDiff,feature selection redundancy - net_rating_only,0.6529680365296804,0.6666666666666666,0.7280334728033473,0.696,0.6931414394146466,112,87,65,174,2026-04-28 11:05:03,1751,438,1,redundancy_check,net_rating_only,netRatingDiff,
Soft Voting Ensemble,netRatingDiff,feature selection redundancy - net_rating_only,0.6415525114155252,0.6752136752136753,0.6610878661087866,0.6680761099365751,0.6893252875254935,123,76,81,158,2026-04-28 11:05:03,1751,438,1,redundancy_check,net_rating_only,netRatingDiff,
Logistic Regression,defRatingDiff,feature selection redundancy - off_def_rating_only,0.6484018264840182,0.6440677966101694,0.7949790794979079,0.7116104868913857,0.6928365677761191,94,105,49,190,2026-04-28 11:05:04,1751,438,1,redundancy_check,off_def_rating_only,defRatingDiff,
Random Forest,defRatingDiff,feature selection redundancy - off_def_rating_only,0.591324200913242,0.6219512195121951,0.6401673640167364,0.6309278350515464,0.6228527575114063,106,93,86,153,2026-04-28 11:05:04,1751,438,1,redundancy_check,off_def_rating_only,defRatingDiff,
XGBoost,defRatingDiff,feature selection redundancy - off_def_rating_only,0.6210045662100456,0.6280701754385964,0.7489539748953975,0.683206106870229,0.6771514476146423,93,106,60,179,2026-04-28 11:05:04,1751,438,1,redundancy_check,off_def_rating_only,defRatingDiff,
Soft Voting Ensemble,defRatingDiff,feature selection redundancy - off_def_rating_only,0.6027397260273972,0.6245210727969349,0.6820083682008368,0.652,0.6692247850129307,101,98,76,163,2026-04-28 11:05:04,1751,438,1,redundancy_check,off_def_rating_only,defRatingDiff,
Logistic Regression,"netRatingDiff,defRatingDiff",feature selection redundancy - net_plus_off_def_rating,0.6529680365296804,0.6641509433962264,0.7364016736401674,0.6984126984126984,0.6850360589558672,110,89,63,176,2026-04-28 11:05:04,1751,438,2,redundancy_check,net_plus_off_def_rating,"netRatingDiff,defRatingDiff",
Random Forest,"netRatingDiff,defRatingDiff",feature selection redundancy - net_plus_off_def_rating,0.6210045662100456,0.640926640926641,0.694560669456067,0.6666666666666666,0.6630222240911672,106,93,73,166,2026-04-28 11:05:04,1751,438,2,redundancy_check,net_plus_off_def_rating,"netRatingDiff,defRatingDiff",
XGBoost,"netRatingDiff,defRatingDiff",feature selection redundancy - net_plus_off_def_rating,0.6506849315068494,0.6514084507042254,0.7740585774058577,0.7074569789674953,0.6895250310128046,100,99,54,185,2026-04-28 11:05:04,1751,438,2,redundancy_check,net_plus_off_def_rating,"netRatingDiff,defRatingDiff",
Soft Voting Ensemble,"netRatingDiff,defRatingDiff",feature selection redundancy - net_plus_off_def_rating,0.632420091324201,0.6444444444444445,0.7280334728033473,0.6836935166994106,0.6861714429890036,103,96,65,174,2026-04-28 11:05:04,1751,438,2,redundancy_check,net_plus_off_def_rating,"netRatingDiff,defRatingDiff",
